Item_ID,Item_Name,Category,Dispatch_Date,Dispatch_Quantity,Warehouse,Inbound_Date,Inbound_Quantity,Supplier,Lead_Time_Days,Stock_Level_Before_Dispatch,Stock_Level_After_Dispatch
83321-006-001-000-000-LEAFTE-050G-RIL.LAP.SOUCH,CANISTER POUCH RILHENA CEYLON CINNAMON SOUCHONG (STD KWPL008)/50G/06,FINISHED GOODS,2024-04-16,33,Warehouse 1,2024-04-13,24,Supplier E,7,152,143
83321-006-001-000-000-LEAFTE-050G-RIL.LAP.SOUCH,CANISTER POUCH RILHENA CEYLON CINNAMON SOUCHONG (STD KWPL008)/50G/06,FINISHED GOODS,2024-08-02,43,Warehouse 1,2024-08-02,28,Supplier C,10,143,128
83321-006-001-000-000-LEAFTE-050G-RIL.LAP.SOUCH,CANISTER POUCH RILHENA CEYLON CINNAMON SOUCHONG (STD KWPL008)/50G/06,FINISHED GOODS,2024-05-31,40,Warehouse 1,2024-05-23,49,Supplier E,4,128,137
83321-006-001-000-000-LEAFTE-050G-RIL.LAP.SOUCH,CANISTER POUCH RILHENA CEYLON CINNAMON SOUCHONG (STD KWPL008)/50G/06,FINISHED GOODS,2024-10-20,28,Warehouse 1,2024-10-11,53,Supplier D,7,137,162
83321-006-001-000-000-LEAFTE-050G-RIL.LAP.SOUCH,CANISTER POUCH RILHENA CEYLON CINNAMON SOUCHONG (STD KWPL008)/50G/06,FINISHED GOODS,2024-01-22,37,Warehouse 1,2024-01-23,21,Supplier A,3,162,146
83315-006-001-000-000-LEAFTE-050G-CRA.MIS.CURL,CANISTER POUCH CRAIGHEAD MISTY CURLS (STD  KWPL002)/50G/06,FINISHED GOODS,2024-07-06,46,Warehouse 1,2024-07-11,37,Supplier C,14,108,99
83315-006-001-000-000-LEAFTE-050G-CRA.MIS.CURL,CANISTER POUCH CRAIGHEAD MISTY CURLS (STD  KWPL002)/50G/06,FINISHED GOODS,2024-05-14,7,Warehouse 1,2024-05-12,46,Supplier B,6,99,138
83315-006-001-000-000-LEAFTE-050G-CRA.MIS.CURL,CANISTER POUCH CRAIGHEAD MISTY CURLS (STD  KWPL002)/50G/06,FINISHED GOODS,2024-08-29,29,Warehouse 1,2024-08-27,23,Supplier B,7,138,132
83315-006-001-000-000-LEAFTE-050G-CRA.MIS.CURL,CANISTER POUCH CRAIGHEAD MISTY CURLS (STD  KWPL002)/50G/06,FINISHED GOODS,2024-04-01,6,Warehouse 1,2024-04-05,29,Supplier D,9,132,155
83315-006-001-000-000-LEAFTE-050G-CRA.MIS.CURL,CANISTER POUCH CRAIGHEAD MISTY CURLS (STD  KWPL002)/50G/06,FINISHED GOODS,2024-02-04,48,Warehouse 1,2024-02-07,17,Supplier A,6,155,124
80198-006-R00-CHN-RCL-0020ST-2.0G-VKCP,EXCEPTIONAL LEAF TBAG 020/2.0g/06 VALLEY OF KINGS CEY.PEKOE,FINISHED GOODS,2024-01-02,44,Warehouse 1,2023-12-28,13,Supplier B,6,99,68
80198-006-R00-CHN-RCL-0020ST-2.0G-VKCP,EXCEPTIONAL LEAF TBAG 020/2.0g/06 VALLEY OF KINGS CEY.PEKOE,FINISHED GOODS,2024-08-05,33,Warehouse 1,2024-08-06,27,Supplier B,12,68,62
80198-006-R00-CHN-RCL-0020ST-2.0G-VKCP,EXCEPTIONAL LEAF TBAG 020/2.0g/06 VALLEY OF KINGS CEY.PEKOE,FINISHED GOODS,2024-09-27,40,Warehouse 1,2024-09-24,23,Supplier D,11,62,45
80198-006-R00-CHN-RCL-0020ST-2.0G-VKCP,EXCEPTIONAL LEAF TBAG 020/2.0g/06 VALLEY OF KINGS CEY.PEKOE,FINISHED GOODS,2024-07-26,44,Warehouse 1,2024-07-28,30,Supplier B,7,45,31
80198-006-R00-CHN-RCL-0020ST-2.0G-VKCP,EXCEPTIONAL LEAF TBAG 020/2.0g/06 VALLEY OF KINGS CEY.PEKOE,FINISHED GOODS,2024-08-04,28,Warehouse 1,2024-08-06,35,Supplier A,3,31,38
80178-006-R00-CHN-RCL-0020ST-2.0G-BS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 BERRY SENSATION,FINISHED GOODS,2024-05-08,11,Warehouse 1,2024-05-09,18,Supplier C,5,394,401
80178-006-R00-CHN-RCL-0020ST-2.0G-BS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 BERRY SENSATION,FINISHED GOODS,2024-06-11,21,Warehouse 1,2024-06-03,17,Supplier A,13,401,397
80178-006-R00-CHN-RCL-0020ST-2.0G-BS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 BERRY SENSATION,FINISHED GOODS,2024-08-18,9,Warehouse 1,2024-08-16,51,Supplier D,9,397,439
80178-006-R00-CHN-RCL-0020ST-2.0G-BS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 BERRY SENSATION,FINISHED GOODS,2024-09-24,13,Warehouse 1,2024-09-15,17,Supplier A,9,439,443
80178-006-R00-CHN-RCL-0020ST-2.0G-BS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 BERRY SENSATION,FINISHED GOODS,2024-10-19,27,Warehouse 1,2024-10-11,33,Supplier D,10,443,449
80178-006-R00-CHN-RCL-0020ST-2.0G-BS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 BERRY SENSATION,FINISHED GOODS,2024-08-14,31,Warehouse 1,2024-08-08,44,Supplier C,3,263,276
80178-006-R00-CHN-RCL-0020ST-2.0G-BS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 BERRY SENSATION,FINISHED GOODS,2024-09-11,9,Warehouse 1,2024-09-14,35,Supplier C,11,276,302
80178-006-R00-CHN-RCL-0020ST-2.0G-BS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 BERRY SENSATION,FINISHED GOODS,2024-02-11,19,Warehouse 1,2024-02-13,24,Supplier C,9,302,307
80178-006-R00-CHN-RCL-0020ST-2.0G-BS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 BERRY SENSATION,FINISHED GOODS,2024-08-09,36,Warehouse 1,2024-08-03,13,Supplier E,13,307,284
80178-006-R00-CHN-RCL-0020ST-2.0G-BS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 BERRY SENSATION,FINISHED GOODS,2024-01-13,33,Warehouse 1,2024-01-09,45,Supplier C,5,284,296
80184-006-R00-CHN-RCL-0020ST-2.0G-FJAS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 FRAGRANT JASMINE GREEN TEA,FINISHED GOODS,2024-06-18,32,Warehouse 1,2024-06-20,11,Supplier A,7,135,114
80184-006-R00-CHN-RCL-0020ST-2.0G-FJAS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 FRAGRANT JASMINE GREEN TEA,FINISHED GOODS,2024-01-28,10,Warehouse 1,2024-01-29,37,Supplier D,6,114,141
80184-006-R00-CHN-RCL-0020ST-2.0G-FJAS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 FRAGRANT JASMINE GREEN TEA,FINISHED GOODS,2024-05-07,34,Warehouse 1,2024-05-03,20,Supplier A,3,141,127
80184-006-R00-CHN-RCL-0020ST-2.0G-FJAS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 FRAGRANT JASMINE GREEN TEA,FINISHED GOODS,2024-08-20,31,Warehouse 1,2024-08-12,22,Supplier C,11,127,118
80184-006-R00-CHN-RCL-0020ST-2.0G-FJAS,EXCEPTIONAL LEAF TBAG 020/2.0g/06 FRAGRANT JASMINE GREEN TEA,FINISHED GOODS,2024-08-21,41,Warehouse 1,2024-08-22,42,Supplier C,8,118,119
80185-006-R00-CHN-RCL-0020ST-2.0G-GEN.MTY.GT,EXCEPTIONAL LEAF TBAG 020/2.0g/06 GENTLE MINTY GREEN TEA,FINISHED GOODS,2024-08-20,36,Warehouse 1,2024-08-29,33,Supplier A,3,209,206
80185-006-R00-CHN-RCL-0020ST-2.0G-GEN.MTY.GT,EXCEPTIONAL LEAF TBAG 020/2.0g/06 GENTLE MINTY GREEN TEA,FINISHED GOODS,2024-04-22,16,Warehouse 1,2024-04-16,48,Supplier A,10,206,238
80185-006-R00-CHN-RCL-0020ST-2.0G-GEN.MTY.GT,EXCEPTIONAL LEAF TBAG 020/2.0g/06 GENTLE MINTY GREEN TEA,FINISHED GOODS,2024-01-02,21,Warehouse 1,2023-12-24,58,Supplier D,8,238,275
80185-006-R00-CHN-RCL-0020ST-2.0G-GEN.MTY.GT,EXCEPTIONAL LEAF TBAG 020/2.0g/06 GENTLE MINTY GREEN TEA,FINISHED GOODS,2024-08-11,27,Warehouse 1,2024-08-01,46,Supplier A,5,275,294
80185-006-R00-CHN-RCL-0020ST-2.0G-GEN.MTY.GT,EXCEPTIONAL LEAF TBAG 020/2.0g/06 GENTLE MINTY GREEN TEA,FINISHED GOODS,2024-08-05,6,Warehouse 1,2024-07-31,53,Supplier D,9,294,341
80169-006-R00-CHN-RCL-TNCADY-125G-RW,TIN CADDY 125g/06 (A) RANWATTE,FINISHED GOODS,2024-10-06,21,Warehouse 1,2024-09-30,47,Supplier D,4,252,278
80169-006-R00-CHN-RCL-TNCADY-125G-RW,TIN CADDY 125g/06 (A) RANWATTE,FINISHED GOODS,2024-08-27,10,Warehouse 1,2024-09-01,31,Supplier A,11,278,299
80169-006-R00-CHN-RCL-TNCADY-125G-RW,TIN CADDY 125g/06 (A) RANWATTE,FINISHED GOODS,2024-09-15,10,Warehouse 1,2024-09-24,25,Supplier D,13,299,314
80169-006-R00-CHN-RCL-TNCADY-125G-RW,TIN CADDY 125g/06 (A) RANWATTE,FINISHED GOODS,2024-05-26,40,Warehouse 1,2024-06-04,28,Supplier D,11,314,302
80169-006-R00-CHN-RCL-TNCADY-125G-RW,TIN CADDY 125g/06 (A) RANWATTE,FINISHED GOODS,2024-05-07,37,Warehouse 1,2024-05-03,49,Supplier B,10,302,314
80624-006-FS0-CHN-RCL-TNCADY-150G-JAS,VIVID T/C 150g/06 JASMINE GREEN TEA,FINISHED GOODS,2024-05-30,15,Warehouse 1,2024-05-29,37,Supplier C,9,178,200
